Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNAS
    ALIGNOF
    ANDEQUALS
    ARROW
    ASM
    AUTO
    BITAND
    BITNOT
    BITOR
    BITSHIFTLEFT
    BITSHIFTRIGHT
    BITXOR
    BOOL
    BREAK
    CASE
    CHARLITERAL
    COLON
    CONDITIONAL
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDEEQUALS
    DO
    DOT
    ENUM
    EXTERN
    FALSE
    GOTO
    INCREMENT
    INLINE
    LEFTSHIFTEQUALS
    LONG
    LSQUARE
    MINUSEQUALS
    MODULUSEQUALS
    NULLPTR
    OREQUALS
    PLUSEQUALS
    PREPROCESSOR
    REGISTER
    RESTRICT
    RIGHTSHIFTEQUALS
    RSQUARE
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRINGLITERAL
    STRUCT
    SWITCH
    TIMESEQUALS
    TRUE
    TYPEDEF
    TYPEOF
    UNION
    UNSIGNED
    VOLATILE
    XOREQUALS

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 98

state 92

    (30) for_statement -> FOR LPAREN . opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (58) empty -> .

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    SEMICOLON       reduce using rule 58 (empty -> .)

    opt_expression                 shift and go to state 99
    expression                     shift and go to state 100
    empty                          shift and go to state 101

state 93

    (33) return_statement -> RETURN expression . SEMICOLON
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 94

    (34) return_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 34 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 34 (return_statement -> RETURN SEMICOLON .)


state 95

    (56) argument_list -> argument_list COMMA expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          reduce using rule 56 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 56 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 96

    (26) block -> LBRACE statements RBRACE .

    RBRACE          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    NOT             reduce using rule 26 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 26 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    NUMBER          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 26 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 26 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 26 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 26 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    INT             reduce using rule 26 (block -> LBRACE statements RBRACE .)
    VOID            reduce using rule 26 (block -> LBRACE statements RBRACE .)
    CHAR            reduce using rule 26 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 26 (block -> LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 26 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 26 (block -> LBRACE statements RBRACE .)


state 97

    (27) if_statement -> IF LPAREN expression . RPAREN statement
    (28) if_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 98

    (29) while_statement -> WHILE LPAREN expression . RPAREN statement
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 99

    (30) for_statement -> FOR LPAREN opt_expression . SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement

    SEMICOLON       shift and go to state 105


state 100

    (31) opt_expression -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 31 (opt_expression -> expression .)
    RPAREN          reduce using rule 31 (opt_expression -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 101

    (32) opt_expression -> empty .

    SEMICOLON       reduce using rule 32 (opt_expression -> empty .)
    RPAREN          reduce using rule 32 (opt_expression -> empty .)


state 102

    (33) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (return_statement -> RETURN expression SEMICOLON .)


state 103

    (27) if_statement -> IF LPAREN expression RPAREN . statement
    (28) if_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    expression                     shift and go to state 72
    statement                      shift and go to state 106
    declaration                    shift and go to state 71
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 104

    (29) while_statement -> WHILE LPAREN expression RPAREN . statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    expression                     shift and go to state 72
    statement                      shift and go to state 107
    declaration                    shift and go to state 71
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 105

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON . opt_expression SEMICOLON opt_expression RPAREN statement
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (58) empty -> .

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    SEMICOLON       reduce using rule 58 (empty -> .)

    opt_expression                 shift and go to state 108
    expression                     shift and go to state 100
    empty                          shift and go to state 101

state 106

    (27) if_statement -> IF LPAREN expression RPAREN statement .
    (28) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 109

  ! ELSE            [ reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 107

    (29) while_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN statement .)


state 108

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression . SEMICOLON opt_expression RPAREN statement

    SEMICOLON       shift and go to state 110


state 109

    (28) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    expression                     shift and go to state 72
    statement                      shift and go to state 111
    declaration                    shift and go to state 71
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 110

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON . opt_expression RPAREN statement
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (58) empty -> .

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    RPAREN          reduce using rule 58 (empty -> .)

    opt_expression                 shift and go to state 112
    expression                     shift and go to state 100
    empty                          shift and go to state 101

state 111

    (28) if_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 112

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression . RPAREN statement

